ABQ,DEN,43665,1,62471,62820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58981,62820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,ABQDEN,ABQDEN
ATL,AUS,43665,1,94308,146340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,151218,151218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,92682,146340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ATLAUS,ATLAUS
ATL,COS,43665,1,206190,220410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188415,213300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ATLCOS,ATLCOS
ATL,CVG,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,67694,69564,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ATLCVG,ATLCVG
ATL,DEN,43665,1,198702,222642,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,220432,215640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,187929,215460,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,ATLDEN,ATLDEN
ATL,ISP,43665,1,144508,142920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,143280,148056,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,134980,147684,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,ATLISP,ATLISP
ATL,LAS,43665,1,325128,314640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,328060,324570,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,323380,325128,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,ATLLAS,ATLLAS
ATL,LGA,43665,1,146680,141360,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,143256,141732,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101840,141360,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,ATLLGA,ATLLGA
ATL,MCO,43665,1,92460,92460,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,92920,92920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91656,92460,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,ATLMCO,ATLMCO
ATL,SFO,43665,1,398040,398040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,393760,398040,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,ATLSFO,ATLSFO
ATL,SJC,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,397808,380880,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ATLSJC,ATLSJC
ATL,SLC,43665,1,363881,365470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,358662,365010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,363881,365470,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,7,5,43660,ATLSLC,ATLSLC
ATL,TTN,43665,1,121800,126000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128984,126180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,112700,130200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,ATLTTN,ATLTTN
AUS,ATL,43665,1,148779,151218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,151218,151218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,146340,151218,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,5,43660,ATLAUS,AUSATL
AUS,CHS,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,196416,196416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSCHS,AUSCHS
AUS,DEN,43665,1,144336,144336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,265392,260736,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,142008,144336,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,AUSDEN,AUSDEN
AUS,DTW,43665,1,200375,212970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,194650,212970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,AUSDTW,AUSDTW
AUS,IND,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150880,171120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSIND,AUSIND
AUS,LAS,43665,1,195480,195480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,206910,202554,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,194394,195480,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,AUSLAS,AUSLAS
AUS,MCO,43665,1,182085,185070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148800,148800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,174125,185070,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,AUSMCO,AUSMCO
AUS,MSP,43665,1,183195,192510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,171930,193812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,176985,192510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSMSP,AUSMSP
AUS,OMA,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103850,116250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSOMA,AUSOMA
AUS,ONT,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,216657,222642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSONT,AUSONT
AUS,PHL,43665,1,262936,257220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,265422,265422,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,260078,265794,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,AUSPHL,AUSPHL
AUS,PHX,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131672,130800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSPHX,AUSPHX
AUS,RDU,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,163842,216132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSRDU,AUSRDU
AUS,RNO,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,250090,261330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSRNO,AUSRNO
AUS,SAN,43665,1,208800,208800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,208800,208800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,AUSSAN,AUSSAN
AUS,SEA,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,327635,329406,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSSEA,AUSSEA
AUS,SFO,43665,1,275816,278814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,266822,278814,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,AUSSFO,AUSSFO
AUS,SLC,43665,1,171402,200508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,169246,200508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,AUSSLC,AUSSLC
AUS,SNA,43665,1,218105,224130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,213285,224130,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,5,43660,AUSSNA,AUSSNA
BDL,MCO,43665,1,194065,195114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,190918,195114,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,BDLMCO,BDLMCO
BHM,MCO,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87178,86220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,BHMMCO,BHMMCO
BNA,DEN,43665,1,186024,188046,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,150788,151800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,186024,188046,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,BNADEN,BNADEN
BNA,LAS,43665,1,279488,295368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,258844,285840,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,5,43660,BNALAS,BNALAS
BNA,MCO,43665,1,125460,141450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,119310,141450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,BNAMCO,BNAMCO
BNA,PHL,43665,1,109512,125736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,107325,125550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,106808,121680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,BNAPHL,BNAPHL
BOS,DEN,43665,1,325686,315180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,325686,325686,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,BOSDEN,BOSDEN
BOS,MCO,43665,1,201780,208506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,200659,201780,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,BOSMCO,BOSMCO
BOS,RDU,43665,1,110772,113832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108324,113832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,BOSRDU,BOSRDU
BTV,DEN,43665,1,291742,295020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,280269,295020,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,5,43660,BTVDEN,BTVDEN
BUF,DEN,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,205360,204000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,BUFDEN,BUFDEN
BUF,MCO,43665,1,218953,232070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148617,151650,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,202809,232070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,BUFMCO,BUFMCO
BWI,DEN,43665,1,342240,342240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,342240,342240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,BWIDEN,BWIDEN
BZN,DEN,43665,1,78750,97650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76650,97650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,BZNDEN,BZNDEN
CHS,AUS,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127776,196416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSCHS,CHSAUS
CHS,DEN,43665,1,188110,217050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,186663,217050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CHSDEN,CHSDEN
CHS,ORD,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76861,114150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CHSORD,CHSORD
CHS,TTN,43665,1,76180,108996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55084,108996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65632,105480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CHSTTN,CHSTTN
CID,DEN,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128020,128712,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CIDDEN,CIDDEN
CLE,DEN,43665,1,275540,275540,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,278168,275770,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,264758,275540,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,CLEDEN,CLEDEN
CLE,LAS,43665,1,271925,419750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,393768,419290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,264625,419750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CLELAS,CLELAS
CLE,MCO,43665,2,331674,371904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,395120,413080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,313794,371904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CLEMCO,CLEMCO
CLE,MSP,43665,1,113826,115692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,104496,115692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,CLEMSP,CLEMSP
CLE,PHX,43665,1,399510,399510,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,397773,399510,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,CLEPHX,CLEPHX
CLE,RDU,43665,1,69888,77376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66560,77376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CLERDU,CLERDU
CLE,RSW,43665,1,222425,235750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,237699,236670,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,211150,235750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CLERSW,CLERSW
CLE,SAN,43665,1,370758,376836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,372784,376836,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,CLESAN,CLESAN
CLE,SEA,43665,1,442380,464600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,462122,464140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,430260,464600,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,CLESEA,CLESEA
CLE,SRQ,43665,1,209839,222410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,204037,222410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CLESRQ,CLESRQ
CLE,TPA,43665,1,167968,172608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,216690,213900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,163328,167040,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,7,5,43660,CLETPA,CLETPA
CLT,DEN,43665,1,241635,240300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,240480,240480,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,237630,240300,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,CLTDEN,CLTDEN
CLT,LAS,43665,1,352728,356562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,333558,345060,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,7,5,43660,CLTLAS,CLTLAS
CLT,MCO,43665,1,83126,86862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,106722,106260,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,77989,86862,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,CLTMCO,CLTMCO
CLT,PHL,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81536,80640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CLTPHL,CLTPHL
CLT,PVD,43665,1,122940,127038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,157320,157320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,122940,122940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,CLTPVD,CLTPVD
CLT,TTN,43665,1,81312,90024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79860,90024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,CLTTTN,CLTTTN
CMH,DEN,43665,1,203904,214272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,207192,209520,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,194688,207360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CMHDEN,CMHDEN
CMH,MCO,43665,1,168210,184230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,166608,184230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CMHMCO,CMHMCO
COS,ATL,43665,1,186045,220410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,187230,213300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,ATLCOS,COSATL
COS,IAD,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,198968,219450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,COSIAD,COSIAD
COS,LAS,43665,2,205700,225060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,104896,110856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,189970,225060,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,COSLAS,COSLAS
COS,ORD,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,166713,169446,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,COSORD,COSORD
COS,PHX,43665,1,93119,102486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82650,82650,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,86507,99180,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,COSPHX,COSPHX
COS,SAN,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128928,151776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,COSSAN,COSSAN
COS,SAT,43665,1,121346,135966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,131760,136152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,116960,135966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,COSSAT,COSSAT
CUN,DEN,43665,1,376200,384560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,279391,384790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,376200,384560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,CUNDEN,CUNDEN
CUN,PHL,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,337088,338560,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CUNPHL,CUNPHL
