ABQ,DEN,43665,1,62471,62820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58981,62820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,ABQDEN,ABQDEN
DEN,SFO,43665,2,269514,353556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,362250,367080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,249228,359352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DENSFO,DENSFO
DEN,SJC,43665,1,174248,217810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176142,170460,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,164778,217810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DENSJC,DENSJC
DEN,SLC,43665,3,180180,230100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,265200,304980,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,174330,232440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,DENSLC,DENSLC
DEN,SMF,43665,1,154360,168888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,146188,168888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DENSMF,DENSMF
DEN,SNA,43665,1,152100,152100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,285102,309636,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,150410,152100,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,DENSNA,DENSNA
DEN,STL,43665,2,205056,285696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,177639,176870,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,194304,285696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,DENSTL,DENSTL
DEN,SYR,43665,1,229614,223650,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,249164,268560,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,219177,223650,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,DENSYR,DENSYR
DEN,TPA,43665,2,527100,560232,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,226050,226050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,469872,551196,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,7,5,43660,DENTPA,DENTPA
DEN,TUL,43665,1,81000,81000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78300,81000,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,DENTUL,DENTUL
DEN,TYS,43665,1,203350,216132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,185600,215760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,204512,216132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,DENTYS,DENTYS
DFW,CVG,43665,1,151032,151032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148596,151032,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,CVGDFW,DFWCVG
DFW,DEN,43665,2,238824,238824,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,96300,96300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,238824,238824,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,5,43660,DENDFW,DFWDEN
DFW,LAS,43665,1,184800,190080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,182688,190080,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,7,5,43660,DFWLAS,DFWLAS
DFW,MCO,43665,1,174974,176940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176940,176940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DFWMCO,DFWMCO
DSM,DEN,43665,1,85848,88200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,104664,105840,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,84084,88200,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,DENDSM,DSMDEN
DTW,AUS,43665,1,144270,212970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,136255,212970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSDTW,DTWAUS
DTW,DEN,43665,1,244378,257830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202901,201780,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,236531,257830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DENDTW,DTWDEN
DTW,LAS,43665,1,302750,325500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,266000,325500,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,DTWLAS,DTWLAS
DTW,MCO,43665,1,176860,177816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,193920,220800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,174948,177816,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,DTWMCO,DTWMCO
DTW,RDU,43665,1,92184,93186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89679,93186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,DTWRDU,DTWRDU
DTW,TTN,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75469,83340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DTWTTN,DTWTTN
ELP,DEN,43665,1,84750,84750,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101700,101700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,83620,84750,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENELP,ELPDEN
ELP,ORD,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,226371,230082,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,ELPORD,ELPORD
FAR,DEN,43665,1,110352,116622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108471,112860,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENFAR,FARDEN
FLL,DEN,43665,1,303134,316758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,296322,306540,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENFLL,FLLDEN
FLL,ISP,43665,1,251390,251390,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,249204,251390,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,FLLISP,FLLISP
FLL,TTN,43665,1,183833,184860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,182806,184860,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,FLLTTN,FLLTTN
FSD,DEN,43665,1,72450,72450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,71484,72450,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,67137,72450,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,DENFSD,FSDDEN
GEG,DEN,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,144628,192280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DENGEG,GEGDEN
GRR,DEN,43665,1,165119,188418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,156002,182340,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,DENGRR,GRRDEN
GRR,MCO,43665,1,191114,190092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170674,190092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,GRRMCO,GRRMCO
GRR,PHL,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91680,106578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,GRRPHL,GRRPHL
GSP,DEN,43665,1,199212,237522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,197935,237522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,DENGSP,GSPDEN
GSP,LAS,43665,1,335031,344286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,312819,344286,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,GSPLAS,GSPLAS
GSP,MCO,43665,1,75990,80460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,72414,83142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,GSPMCO,GSPMCO
HRL,DEN,43665,1,191114,190092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,190092,190092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENHRL,HRLDEN
HRL,ORD,43665,1,227664,227664,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,223992,227664,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,7,5,43660,HRLORD,HRLORD
IAD,COS,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,200431,219450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,COSIAD,IADCOS
IAD,DEN,43665,1,271150,269700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,269700,261000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,269700,269700,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENIAD,IADDEN
IAD,LAS,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,375466,371340,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,IADLAS,IADLAS
IAD,SAT,43665,1,246522,245160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202938,204300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,249246,253332,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,IADSAT,IADSAT
IAH,DEN,43665,2,322388,320664,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,156203,160518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,315492,320664,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,7,5,43660,DENIAH,IAHDEN
IAH,PHL,43665,1,247775,246450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,240968,246264,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,238500,246450,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,IAHPHL,IAHPHL
IAH,RDU,43665,1,193812,193812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,193812,193812,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,IAHRDU,IAHRDU
IND,AUS,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117760,171120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSIND,INDAUS
IND,DEN,43665,1,165750,181350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,156975,175500,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,DENIND,INDDEN
IND,LAS,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,297330,295740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,INDLAS,INDLAS
IND,MCO,43665,1,190070,190900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,154566,154566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,189240,190900,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,INDMCO,INDMCO
IND,PHL,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92159,109182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,INDPHL,INDPHL
ISP,ATL,43665,1,147684,142920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,149648,148056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,142126,147684,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,7,5,43660,ATLISP,ISPATL
ISP,FLL,43665,1,252483,251390,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,251390,251390,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,FLLISP,ISPFLL
ISP,MCO,43665,1,223330,223330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,225272,223330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,210707,223330,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,ISPMCO,ISPMCO
ISP,MYR,43665,1,119544,134780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,113684,134780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ISPMYR,ISPMYR
ISP,ORD,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150735,143778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ISPORD,ISPORD
ISP,PBI,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,233544,241960,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ISPPBI,ISPPBI
ISP,SJU,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,284266,297042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ISPSJU,ISPSJU
ISP,TPA,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,238854,237820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ISPTPA,ISPTPA
JAN,DEN,43665,1,175812,179676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,175812,179676,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,DENJAN,JANDEN
JAN,MCO,43665,1,106066,108996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95518,108996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,JANMCO,JANMCO
JAX,DEN,43665,1,218346,216900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,271848,268956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,203886,216900,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,DENJAX,JAXDEN
JAX,LAS,43665,1,351914,365676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,342084,353880,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,JAXLAS,JAXLAS
JAX,PHL,43665,1,115908,138198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138012,138012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109964,133740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,JAXPHL,JAXPHL
LAS,ATL,43665,1,323380,314640,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,325128,325128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,ATLLAS,LASATL
LAS,AUS,43665,1,192222,195480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,204732,196020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,181362,195480,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,AUSLAS,LASAUS
LAS,BNA,43665,1,281076,295368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281076,285840,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,7,5,43660,BNALAS,LASBNA
LAS,CLE,43665,1,406975,419750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353662,419290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,377775,419750,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,CLELAS,LASCLE
LAS,CLT,43665,1,343143,356562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,322056,356562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,CLTLAS,LASCLT
LAS,COS,43665,2,173635,225060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100724,110856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,170610,225060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,COSLAS,LASCOS
LAS,CVG,43665,1,221628,302220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,311736,311736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,219949,302220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CVGLAS,LASCVG
LAS,DEN,43665,4,476024,550128,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,346656,401920,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,423900,550128,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,7,5,43660,DENLAS,LASDEN
LAS,DFW,43665,1,193248,190080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,181632,190080,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,DFWLAS,LASDFW
LAS,DTW,43665,1,325500,325500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,325500,325500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DTWLAS,LASDTW
LAS,GSP,43665,1,277650,333180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,268395,344286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,GSPLAS,LASGSP
LAS,IAD,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,338332,383718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,IADLAS,LASIAD
LAS,IND,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,259170,295740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,INDLAS,LASIND
LAS,JAX,43665,1,290968,365676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,290968,353880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,JAXLAS,LASJAX
LAS,MCO,43665,1,362764,366840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,372771,366660,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,348498,366840,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,LASMCO,LASMCO
LAS,MKE,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,273960,283092,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,LASMKE,LASMKE
LAS,ORD,43665,1,346935,348450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,349503,347990,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,339360,348450,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,7,5,43660,LASORD,LASORD
