ABQ,DEN,43665,1,62471,62820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,58981,62820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,ABQDEN,ABQDEN
LAS,PHL,43665,1,402930,392040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,402930,405108,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,LASPHL,LASPHL
LAS,RDU,43665,1,370941,377022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,316056,364680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,348644,377022,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,LASRDU,LASRDU
LAS,SAN,43665,1,47472,46440,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47730,47988,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,5,43660,LASSAN,LASSAN
LAS,SAT,43665,1,197765,192420,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,196696,198834,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,LASSAT,LASSAT
LAS,SFO,43665,1,76590,77004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75762,77004,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,LASSFO,LASSFO
LAS,SJC,43665,1,70840,71610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,71595,71982,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,68145,71610,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,LASSJC,LASSJC
LAS,SMF,43665,1,71063,73842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65108,71460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,LASSMF,LASSMF
LAS,STL,43665,1,316470,315100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,297290,315100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,LASSTL,LASSTL
LAS,TPA,43665,1,363255,357300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,267840,369024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,353330,369210,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,LASTPA,LASTPA
LAX,CVG,43665,1,330600,353400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,339384,341280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,321100,353400,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,CVGLAX,LAXCVG
LAX,DEN,43665,2,359898,358176,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,290494,289632,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,338373,358176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,7,5,43660,DENLAX,LAXDEN
LGA,ATL,43665,1,136800,141360,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,138684,137160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,136800,136800,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,ATLLGA,LGAATL
LGA,CVG,43665,1,108225,108810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,109980,108810,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,107640,108810,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,7,5,43660,CVGLGA,LGACVG
LGA,DEN,43665,1,300576,300576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,303996,300762,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,300576,300576,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENLGA,LGADEN
LIT,DEN,43665,1,133037,143034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115500,115500,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,129961,138420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DENLIT,LITDEN
MCI,DEN,43665,1,122661,122130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,95760,95760,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,122130,122130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENMCI,MCIDEN
MCI,RDU,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,140868,162540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MCIRDU,MCIRDU
MCO,ATL,43665,1,92058,92460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93324,92920,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,90048,92460,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,7,5,43660,ATLMCO,MCOATL
MCO,AUS,43665,1,176115,185070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,141856,148800,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,153230,185070,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,AUSMCO,MCOAUS
MCO,BDL,43665,1,193016,195114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,179379,195114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,BDLMCO,MCOBDL
MCO,BHM,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86699,86220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,BHMMCO,MCOBHM
MCO,BNA,43665,1,141450,141450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,139605,141450,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,7,5,43660,BNAMCO,MCOBNA
MCO,BOS,43665,1,204022,208506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,197296,201780,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,BOSMCO,MCOBOS
MCO,BUF,43665,1,220971,232070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150639,151650,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,215926,232070,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,BUFMCO,MCOBUF
MCO,CLE,43665,2,318264,371904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,385242,413080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,312900,371904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,CLEMCO,MCOCLE
MCO,CLT,43665,1,75654,86862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101640,106260,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,70984,84060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,CLTMCO,MCOCLT
MCO,CMH,43665,1,174618,184230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,171414,184230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CMHMCO,MCOCMH
MCO,COS,43665,1,248952,282348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,276640,273600,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,248952,282348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,COSMCO,MCOCOS
MCO,CVG,43665,1,139675,140430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,173052,174570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,135900,140430,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,43660,CVGMCO,MCOCVG
MCO,DEN,43665,2,702975,710700,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,356895,355350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,662805,710700,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,7,5,43660,DENMCO,MCODEN
MCO,DFW,43665,1,176940,176940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,176940,176940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DFWMCO,MCODFW
MCO,DTW,43665,1,165388,177816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,191040,220800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,160608,177816,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,DTWMCO,MCODTW
MCO,GRR,43665,1,144102,190092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,138992,183960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,GRRMCO,MCOGRR
MCO,GSP,43665,1,45594,83142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42912,83142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,GSPMCO,MCOGSP
MCO,IND,43665,1,190900,190900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,155397,154566,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,190900,190900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,INDMCO,MCOIND
MCO,ISP,43665,1,214591,223330,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,200997,223330,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,5,43660,ISPMCO,MCOISP
MCO,JAN,43665,1,109582,108996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108996,108996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,JANMCO,MCOJAN
MCO,LAS,43665,1,336270,379068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,309624,378882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,313852,379068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,LASMCO,MCOLAS
MCO,MEM,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,155952,157320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MCOMEM,MCOMEM
MCO,MKE,43665,1,199903,198834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,226628,245870,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,199903,198834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,MCOMKE,MCOMKE
MCO,MSP,43665,1,213204,235440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,194892,243288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MCOMSP,MCOMSP
MCO,MSY,43665,1,102300,102300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100626,100626,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,102300,102300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,MCOMSY,MCOMSY
MCO,OKC,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,180492,198648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MCOOKC,MCOOKC
MCO,OMA,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,215558,217980,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MCOOMA,MCOOMA
MCO,ONT,43665,1,397110,403620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,373240,390600,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,MCOONT,MCOONT
MCO,ORD,43665,1,232696,230690,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,228589,231610,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,228684,230690,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,MCOORD,MCOORD
MCO,PHL,43665,4,752514,754236,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,533952,596160,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,4,648333,754236,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,5,43660,MCOPHL,MCOPHL
MCO,PVD,43665,1,182240,199392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,195104,192960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,175808,199392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,MCOPVD,MCOPVD
MCO,RDU,43665,1,109265,122590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103935,122590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MCORDU,MCORDU
MCO,SAN,43665,1,375725,399342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364990,399342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,MCOSAN,MCOSAN
MCO,SJU,43665,2,545020,547400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,274659,273470,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,527170,547400,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,5,43660,MCOSJU,MCOSJU
MCO,STL,43665,1,193158,202860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,201978,202860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,189630,202860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,MCOSTL,MCOSTL
MCO,TTN,43665,1,160384,161280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164517,167214,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,157696,161280,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,MCOTTN,MCOTTN
MEM,DEN,43665,1,130650,130650,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,202072,200330,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,129779,130650,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,7,5,43660,DENMEM,MEMDEN
MEM,MCO,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,158688,157320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MCOMEM,MEMMCO
MEM,PHL,43665,1,148750,201250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,140875,201250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MEMPHL,MEMPHL
MIA,DEN,43665,1,393070,393070,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,318060,318060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,391361,393070,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,DENMIA,MIADEN
MIA,PHL,43665,1,170352,188604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,165282,188604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,MIAPHL,MIAPHL
MIA,SJU,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118198,194556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MIASJU,MIASJU
MKE,DEN,43665,1,134100,134100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,162708,160920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,118008,134100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,DENMKE,MKEDEN
MKE,LAS,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,273960,283092,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,LASMKE,MKELAS
MKE,MCO,43665,1,199903,198834,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,187075,245870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,168902,198834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,MCOMKE,MKEMCO
MKE,PHL,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124020,128154,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MKEPHL,MKEPHL
MSN,DEN,43665,1,140080,153264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,137608,153264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,43660,DENMSN,MSNDEN
MSN,PHL,43665,1,97792,142104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,87860,142104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MSNPHL,MSNPHL
MSO,DEN,43665,1,90986,101850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,69258,101850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88949,101850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,DENMSO,MSODEN
MSP,AUS,43665,1,127305,192510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,154216,193812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,123165,192510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,AUSMSP,MSPAUS
MSP,CLE,43665,1,105118,115692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102630,115692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CLEMSP,MSPCLE
MSP,CVG,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66156,89400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,CVGMSP,MSPCVG
MSP,DEN,43665,2,241724,248514,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,224400,228480,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,215243,252588,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,7,5,43660,DENMSP,MSPDEN
MSP,MCO,43665,1,243288,243288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,232824,243288,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,5,43660,MCOMSP,MSPMCO
MSP,RDU,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124460,176400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MSPRDU,MSPRDU
MSP,TTN,43665,1,101764,183768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86944,183768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MSPTTN,MSPTTN
MSY,DEN,43665,1,197532,197532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,187974,197532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,43660,DENMSY,MSYDEN
MSY,MCO,43665,1,102300,102300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,96298,100626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,102300,102300,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,43660,MCOMSY,MSYMCO
MSY,PHL,43665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,210102,249090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MSYPHL,MSYPHL
MSY,RDU,43665,1,135720,145080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118560,140400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,132600,145080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MSYRDU,MSYRDU
MSY,SAT,43665,1,83980,88920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91575,92070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,82498,91884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,MSYSAT,MSYSAT
MYR,ISP,43665,1,121302,134780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110168,134780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,43660,ISPMYR,MYRISP
